AÑO; TRIMESTRE ; CÓDIGO DANE ;DEPARTAMENTO; No. ACCESOS FIJOS A INTERNET ; POBLACIÓN DANE ;PENETRACIÓN
2022; 1 ; 91 ;AMAZONAS; 1.079 ; 83.690 ;1,3%
2022; 1 ; 05 ;ANTIOQUIA; 1.510.964 ; 6.787.846 ;22,3%
2022; 1 ; 81 ;ARAUCA; 31.529 ; 307.628 ;10,2%
2022; 1 ; 88 ;ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA; 4.963 ; 62.255 ;8,0%
2022; 1 ; 08 ;ATLÁNTICO; 433.367 ; 2.774.958 ;15,6%
2022; 1 ; 11 ;BOGOTÁ D.C.; 2.240.519 ; 7.873.316 ;28,5%
2022; 1 ; 13 ;BOLÍVAR; 253.698 ; 2.227.184 ;11,4%
2022; 1 ; 15 ;BOYACÁ; 156.824 ; 1.285.035 ;12,2%
2022; 1 ; 17 ;CALDAS; 172.856 ; 1.034.151 ;16,7%
2022; 1 ; 18 ;CAQUETA; 37.464 ; 421.797 ;8,9%
2022; 1 ; 85 ;CASANARE; 50.818 ; 459.973 ;11,0%
2022; 1 ; 19 ;CAUCA; 94.953 ; 1.541.265 ;6,2%
2022; 1 ; 20 ;CESAR; 124.154 ; 1.349.162 ;9,2%
2022; 1 ; 27 ;CHOCÓ; 28.924 ; 584.521 ;4,9%
2022; 1 ; 25 ;CUNDINAMARCA; 592.500 ; 3.334.637 ;17,8%
2022; 1 ; 23 ;CÓRDOBA; 134.401 ; 1.882.211 ;7,1%
2022; 1 ; 94 ;GUAINÍA; 766 ; 55.091 ;1,4%
2022; 1 ; 95 ;GUAVIARE; 2.129 ; 94.625 ;2,2%
2022; 1 ; 41 ;HUILA; 142.831 ; 1.164.463 ;12,3%
2022; 1 ; 44 ;LA GUAJIRA; 54.005 ; 1.017.121 ;5,3%
2022; 1 ; 47 ;MAGDALENA; 189.500 ; 1.476.366 ;12,8%
2022; 1 ; 50 ;META; 152.495 ; 1.113.810 ;13,7%
2022; 1 ; 52 ;NARIÑO; 121.530 ; 1.689.002 ;7,2%
2022; 1 ; 54 ;NORTE DE SANTANDER; 192.926 ; 1.678.975 ;11,5%
2022; 1 ; 86 ;PUTUMAYO; 11.199 ; 377.095 ;3,0%
2022; 1 ; 63 ;QUINDÍO; 127.875 ; 559.810 ;22,8%
